 {43,40,44, 69,69,73, 44,44,47},
 {44,47,43, 73,73,69, 47,47,44},
 // #5 elbow_r (36) 48-61 74-100 48-67
 {48,48,50, 74,74,75, 48,48,49},
 {50,49,48, 76,77,78, 49,50,48},
 {48,48,51, 74,74,75, 48,48,51},
 {51,50,48, 79,76,78, 51,49,48},
 {48,48,52, 74,74,75, 48,48,52},
 {52,51,48, 80,79,78, 52,51,48},
 {48,48,53, 74,74,81, 48,48,53},
 {53,52,48, 82,80,78, 53,52,48},
 {48,48,54, 74,74,83, 48,48,54},
 {54,53,48, 84,82,78, 54,53,48},
 {48,48,49, 74,74,85, 48,48,50},
 {49,54,48, 77,84,78, 50,54,48},
 {51,52,58, 86,87,86, 51,52,55},
 {58,57,51, 86,88,86, 55,56,51},
 {52,53,59, 89,90,89, 52,53,57},
 {59,58,52, 89,91,89, 57,55,52},
 {55,56,61, 92,93,94, 58,59,60},
 {61,61,55, 94,94,92, 60,60,58},
 {56,57,61, 93,95,94, 59,61,60},
 {61,61,56, 94,94,93, 60,60,59},
 {57,58,61, 95,96,94, 61,62,60},
 {61,61,57, 94,94,75, 60,60,61},
 {58,59,61, 96,97,94, 62,63,60},
 {61,61,58, 94,94,75, 60,60,62},
 {59,60,61, 97,98,94, 63,64,60},
 {61,61,59, 94,94,97, 60,60,63},
 {60,55,61, 98,92,94, 64,58,60},
 {61,61,60, 94,94,98, 60,60,64},
 {49,50,56, 99,99,99, 50,49,65},
 {56,55,49, 99,99,99, 65,66,50},
 {50,51,57, 100,100,100, 49,51,56},
 {57,56,50, 100,100,100, 56,65,49},
 {53,54,60, 81,83,98, 53,54,67},
 {60,59,53, 98,97,81, 67,57,53},
 {54,49,55, 83,85,92, 54,50,66},
 {55,60,54, 92,98,83, 66,67,54},
 // #6 arm_r (16) 62-73 101-124 68-83
 {66,67,63, 101,102,103, 68,69,70},
 {63,62,66, 103,104,101, 70,71,68},
 {67,68,64, 105,106,107, 72,73,74},
 {64,63,67, 107,108,105, 75,70,69},
 {68,69,65, 109,110,111, 73,76,77},
 {65,64,68, 111,112,109, 77,74,73},
 {69,66,62, 113,114,115, 76,78,79},
 {62,65,69, 115,116,113, 79,77,76},
 {70,71,67, 117,118,102, 80,81,72},
 {67,66,70, 102,101,117, 72,78,80},
 {71,72,68, 119,120,106, 81,82,73},
 {68,67,71, 106,105,119, 73,72,81},
 {72,73,69, 121,122,110, 82,83,76},
 {69,68,72, 110,109,121, 76,73,82},
 {73,70,66, 123,124,114, 83,80,78},
 {66,69,73, 114,113,123, 78,76,83},
 // #7 arm_l (16) 74-85 125-148 84-99
 {74,75,79, 125,126,127, 84,85,86},
 {79,78,74, 127,128,125, 87,88,89},
 {75,76,80, 129,130,131, 85,90,91},
 {80,79,75, 131,132,129, 91,86,85},
 {76,77,81, 133,134,135, 92,93,94},
 {81,80,76, 135,136,133, 94,95,92},
 {77,74,78, 137,138,139, 93,89,88},
 {78,81,77, 139,140,137, 88,94,93},
 {78,79,83, 128,127,141, 88,87,96},
 {83,82,78, 141,142,128, 96,97,88},
 {79,80,84, 132,131,143, 87,95,98},
 {84,83,79, 143,144,132, 98,96,87},
 {80,81,85, 136,135,145, 95,94,99},
 {85,84,80, 145,146,136, 99,98,95},
 {81,78,82, 140,139,147, 94,88,97},
 {82,85,81, 147,148,140, 97,99,94},
 // #8 elbow_l (36) 86-99 149-171 100-119
 {87,88,86, 149,150,151, 100,101,102},
 {86,86,87, 74,74,75, 102,102,100},
 {88,89,86, 150,152,151, 101,103,102},
 {86,86,88, 74,74,75, 102,102,101},
 {89,90,86, 152,153,151, 103,104,102},
 {86,86,89, 74,74,75, 102,102,103},
 {90,91,86, 153,154,151, 104,105,102},
 {86,86,90, 74,74,155, 102,102,104},
 {91,92,86, 154,156,151, 105,106,102},
 {86,86,91, 74,74,157, 102,102,105},
 {92,87,86, 156,149,151, 106,100,102},
 {86,86,92, 74,74,158, 102,102,106},
 {95,96,90, 159,160,159, 107,108,104},
 {90,89,95, 159,161,159, 104,103,107},
 {96,97,91, 162,163,157, 108,109,105},
 {91,90,96, 157,155,162, 105,104,108},
 {99,99,94, 164,164,75, 110,110,111},
 {94,93,99, 165,166,164, 111,112,110},
 {99,99,95, 164,164,167, 110,110,113},
 {95,94,99, 167,165,164, 113,111,110},
 {99,99,96, 164,164,162, 110,110,114},
 {96,95,99, 162,167,164, 114,113,110},
 {99,99,97, 164,164,163, 110,110,115},
 {97,96,99, 163,162,164, 115,114,110},
 {99,99,98, 164,164,168, 110,110,116},
 {98,97,99, 168,163,164, 116,115,110},
 {99,99,93, 164,164,75, 110,110,112},
 {93,98,99, 166,168,164, 112,116,110},
 {93,94,88, 169,169,169, 117,118,101},
 {88,87,93, 169,169,169, 101,100,117},
 {94,95,89, 170,170,170, 118,107,103},
 {89,88,94, 170,170,170, 103,101,118},
 {97,98,92, 163,168,158, 109,119,106},
 {92,91,97, 158,157,163, 106,105,109},
 {98,93,87, 171,171,171, 119,117,100},
 {87,92,98, 171,171,171, 100,106,119},
 // #9 shoulder_r (36) 100-113 172-197 120-138
 {100,100,102, 74,74,75, 120,120,121},
 {102,101,100, 172,173,174, 121,122,120},
 {100,100,103, 74,74,75, 120,120,123},
 {103,102,100, 175,172,174, 123,121,120},
 {100,100,104, 74,74,75, 120,120,124},
 {104,103,100, 176,175,174, 124,123,120},
 {100,100,105, 74,74,177, 120,120,125},
 {105,104,100, 178,176,174, 125,124,120},
 {100,100,106, 74,74,177, 120,120,126},
 {106,105,100, 179,178,174, 126,125,120},
 {100,100,101, 74,74,75, 120,120,122},
 {101,106,100, 173,179,174, 122,126,120},
 {101,102,108, 180,181,180, 122,121,127},
 {108,107,101, 180,182,180, 127,128,122},
 {103,104,110, 183,184,183, 129,130,131},
 {110,109,103, 183,185,183, 131,132,129},
 {106,101,107, 186,187,186, 126,122,128},
 {107,112,106, 186,188,186, 128,133,126},
 {107,108,113, 189,190,191, 128,127,134},
 {113,113,107, 191,191,189, 134,134,128},
 {108,109,113, 190,192,191, 127,135,134},
 {113,113,108, 191,191,190, 134,134,127},
 {109,110,113, 192,193,191, 132,131,136},
 {113,113,109, 191,191,75, 134,134,135},
 {110,111,113, 193,194,191, 131,137,136},
 {113,113,110, 191,191,193, 136,136,131},
 {111,112,113, 194,195,191, 138,133,134},
 {113,113,111, 191,191,194, 134,134,138},
 {112,107,113, 195,189,191, 133,128,134},
 {113,113,112, 191,191,195, 134,134,133},
 {102,103,109, 196,196,196, 121,123,135},
 {109,108,102, 196,196,196, 135,127,121},
 {104,105,111, 197,197,197, 124,125,138},
 {111,110,104, 197,197,197, 137,131,130},
 {105,106,112, 177,177,195, 125,126,133},
 {112,111,105, 195,194,177, 133,138,125},
 // #10 hip_r (36) 114-127 98-218 139-151
 {114,114,116, 74,74,75, 139,139,140},
 {116,115,114, 198,199,200, 140,141,139},
 {114,114,117, 74,74,75, 139,139,142},
 {117,116,114, 201,198,200, 142,140,139},
 {114,114,118, 74,74,75, 139,139,143},
 {118,117,114, 202,201,200, 143,142,139},
 {114,114,119, 74,74,203, 139,139,142},
 {119,118,114, 204,202,200, 142,143,139},
 {114,114,120, 74,74,205, 139,139,140},
 {120,119,114, 206,204,200, 140,142,139},
 {114,114,115, 74,74,207, 139,139,141},
 {115,120,114, 199,206,200, 141,140,139},
 {121,122,127, 208,209,210, 144,145,139},
 {127,127,121, 210,210,208, 139,139,144},
 {122,123,127, 209,211,210, 145,146,139},
 {127,127,122, 210,210,209, 139,139,145},
 {123,124,127, 211,212,210, 146,147,139},
 {127,127,123, 210,210,75, 139,139,146},
 {124,125,127, 212,213,210, 147,146,139},
 {127,127,124, 210,210,75, 139,139,147},
 {125,126,127, 213,214,210, 146,145,139},
 {127,127,125, 210,210,203, 139,139,146},
 {126,121,127, 214,208,210, 145,144,139},
 {127,127,126, 210,210,214, 139,139,145},
 {115,116,122, 215,215,215, 141,140,148},
 {122,121,115, 215,215,215, 148,149,141},
 {116,117,123, 216,216,216, 140,142,150},
 {123,122,116, 216,216,216, 150,148,140},
 {117,118,124, 217,217,217, 142,143,151},
 {124,123,117, 217,217,217, 151,150,142},
 {118,119,125, 218,218,218, 143,142,150},
 {125,124,118, 218,218,218, 150,151,143},
 {119,120,126, 203,205,214, 142,140,148},
 {126,125,119, 214,203,203, 148,150,142},
 {120,115,121, 205,207,208, 140,141,149},
 {121,126,120, 208,214,205, 149,148,140},
 // #11 hip_l (36) 128-141 219-235 152-164
 {128,128,130, 74,74,75, 152,152,153},
 {130,129,128, 219,220,221, 153,154,152},
 {128,128,131, 74,74,75, 152,152,155},
 {131,130,128, 222,219,221, 155,153,152},
 {128,128,132, 74,74,75, 152,152,156},
 {132,131,128, 223,222,221, 156,155,152},
 {128,128,133, 74,74,203, 152,152,155},
 {133,132,128, 224,223,221, 155,156,152},
 {128,128,134, 74,74,225, 152,152,153},
 {134,133,128, 226,224,221, 153,155,152},
 {128,128,129, 74,74,227, 152,152,154},
 {129,134,128, 220,226,221, 154,153,152},
 {135,136,141, 228,229,230, 157,158,152},
 {141,141,135, 230,230,228, 152,152,157},
 {136,137,141, 229,231,230, 158,159,152},
 {141,141,136, 230,230,229, 152,152,158},
 {137,138,141, 231,232,230, 159,160,152},
 {141,141,137, 230,230,75, 152,152,159},
 {138,139,141, 232,233,230, 160,159,152},
 {141,141,138, 230,230,75, 152,152,160},
 {139,140,141, 233,234,230, 159,158,152},
 {141,141,139, 230,230,203, 152,152,159},
 {140,135,141, 234,228,230, 158,157,152},
 {141,141,140, 230,230,234, 152,152,158},
 {129,130,136, 235,235,235, 154,153,161},
 {136,135,129, 235,235,235, 161,162,154},
 {130,131,137, 216,216,216, 153,155,163},
 {137,136,130, 216,216,216, 163,161,153},
 {131,132,138, 217,217,217, 155,156,164},
 {138,137,131, 217,217,217, 164,163,155},
 {132,133,139, 218,218,218, 156,155,163},
 {139,138,132, 218,218,218, 163,164,156},
 {133,134,140, 203,225,234, 155,153,161},
 {140,139,133, 234,203,203, 161,163,155},
 {134,129,135, 225,227,228, 153,154,162},
 {135,140,134, 228,234,225, 162,161,153},
 // #12 shoulder_l (36) 142-155 236-260 131|165-181
 {143,144,142, 236,237,238, 131,165,166},
 {142,142,143, 74,74,75, 166,166,131},
 {144,145,142, 237,239,238, 165,167,166},
 {142,142,144, 74,74,75, 166,166,165},
 {145,146,142, 239,240,238, 167,168,166},
 {142,142,145, 74,74,241, 166,166,167},
 {146,147,142, 240,242,238, 168,169,166},
 {142,142,146, 74,74,243, 166,166,168},
 {147,148,142, 242,244,238, 169,170,166},
 {142,142,147, 74,74,245, 166,166,169},
 {148,143,142, 244,236,238, 170,131,166},
 {142,142,148, 74,74,246, 166,166,170},
 {150,151,145, 247,248,247, 171,172,167},
 {145,144,150, 247,249,247, 167,165,171},
 {151,152,146, 250,251,243, 173,122,174},
 {146,145,151, 243,241,250, 168,167,172},
 {155,155,150, 252,252,75, 175,175,171},
 {150,149,155, 253,254,255, 171,176,175},
 {155,155,151, 252,252,250, 175,175,172},
 {151,150,155, 256,253,252, 172,171,175},
 {155,155,152, 252,252,251, 177,177,122},
 {152,151,155, 251,256,252, 122,173,177},
 {155,155,153, 252,252,257, 175,175,178},
 {153,152,155, 257,251,252, 179,122,177},
 {155,155,154, 252,252,246, 175,175,180},
 {154,153,155, 258,257,255, 180,178,175},
 {155,155,149, 252,252,75, 175,175,176},
 {149,154,155, 254,258,255, 176,180,175},
 {149,150,144, 259,259,259, 176,171,165},
 {144,143,149, 259,259,259, 165,131,176},
 {152,153,147, 251,257,245, 122,179,181},
 {147,146,152, 245,243,251, 181,174,122},
 {153,154,148, 257,246,246, 178,180,170},
 {148,147,153, 246,245,257, 170,169,178},
 {154,149,143, 260,260,260, 180,176,131},
 {143,148,154, 260,260,260, 131,170,180},
 // #13 foot_r (56) 156-190 261-322 182-223
 {156,157,164, 261,262,261, 182,183,184},
 {164,163,156, 261,263,261, 184,185,182},
 {157,158,165, 264,265,266, 183,186,187},
 {165,164,157, 266,267,264, 187,184,183},
 {158,159,166, 265,268,269, 186,188,189},
 {166,165,158, 269,266,265, 189,187,186},
 {160,161,168, 270,271,272, 190,191,192},
 {168,167,160, 272,273,270, 192,193,190},
 {161,162,169, 271,274,275, 191,194,195},
 {169,168,161, 275,272,271, 195,192,191},
 {162,156,163, 276,277,276, 194,182,185},
 {163,169,162, 276,278,276, 185,195,194},
 {163,164,171, 279,280,281, 185,184,196},
 {171,170,163, 281,282,279, 196,197,185},
 {164,165,172, 280,283,284, 184,187,198},
 {172,171,164, 284,281,280, 198,196,184},
 {165,166,173, 283,285,286, 187,189,199},
 {173,172,165, 286,284,283, 199,198,187},
 {167,168,175, 287,288,289, 193,192,200},
 {175,174,167, 289,290,287, 200,201,193},
 {168,169,176, 288,275,291, 192,195,202},
 {176,175,168, 291,289,288, 202,200,192},
 {169,163,170, 292,293,294, 195,185,197},
 {170,176,169, 294,295,292, 197,202,195},
 {170,171,178, 282,281,296, 197,196,203},
 {178,177,170, 296,297,282, 203,204,197},
 {171,172,179, 281,284,298, 196,198,205},
 {179,178,171, 298,299,281, 205,203,196},
 {172,173,180, 284,286,300, 198,199,206},
 {180,179,172, 300,298,284, 206,205,198},
 {174,175,182, 290,289,301, 201,200,207},
 {182,181,174, 301,302,290, 207,208,201},
 {175,176,183, 289,291,303, 200,202,209},
 {183,182,175, 303,301,289, 209,207,200},
 {176,170,177, 295,294,304, 202,197,204},
 {177,183,176, 304,305,295, 204,209,202},
 {177,178,185, 306,307,306, 210,211,212},
 {185,184,177, 306,308,306, 212,213,210},
 {178,179,186, 299,298,309, 211,214,215},
 {186,185,178, 309,310,299, 215,212,211},
 {179,180,187, 298,300,311, 214,216,217},
 {187,186,179, 311,309,298, 217,215,214},
 {181,182,189, 302,301,312, 218,219,220},
 {189,188,181, 312,313,302, 220,221,218},
 {182,183,190, 301,303,314, 219,222,223},
 {190,189,182, 314,312,301, 223,220,219},
 {183,177,184, 315,316,315, 222,210,213},
 {184,190,183, 315,317,315, 213,223,222},
 {159,160,167, 318,318,319, 188,190,193},
 {167,166,159, 319,319,318, 193,189,188},
 {166,167,174, 319,319,320, 189,193,201},
 {174,173,166, 320,320,319, 201,199,189},
 {173,174,181, 321,321,322, 199,201,208},
 {181,180,173, 322,322,321, 208,206,199},
 {180,181,188, 322,322,216, 216,218,221},
 {188,187,180, 216,216,322, 221,217,216},
 // #14 foot_l (56) 191-225 323-384 224-265
 {198,199,192, 323,324,323, 224,225,226},
 {192,191,198, 323,325,323, 226,227,224},
 {199,200,193, 326,327,328, 225,228,229},
 {193,192,199, 328,329,326, 229,226,225},
 {200,201,194, 327,330,331, 228,230,231},
 {194,193,200, 331,328,327, 231,229,228},
 {202,203,196, 332,333,334, 232,233,234},
 {196,195,202, 334,335,332, 234,235,232},
 {203,204,197, 333,336,337, 233,236,237},
 {197,196,203, 337,334,333, 237,234,233},
 {204,198,191, 338,339,338, 236,224,227},
 {191,197,204, 338,340,338, 227,237,236},
 {205,206,199, 341,342,343, 238,239,225},
 {199,198,205, 343,344,341, 225,224,238},
 {206,207,200, 345,346,347, 239,240,228},
 {200,199,206, 347,348,345, 228,225,239},
 {207,208,201, 346,349,350, 240,241,230},
 {201,200,207, 350,347,346, 230,228,240},
 {209,210,203, 351,352,333, 242,243,233},
 {203,202,209, 333,353,351, 233,232,242},
 {210,211,204, 352,354,336, 243,244,236},
 {204,203,210, 336,333,352, 236,233,243},
 {211,205,198, 355,356,357, 244,238,224},
 {198,204,211, 357,358,355, 224,236,244},
 {212,213,206, 359,360,342, 245,246,239},
 {206,205,212, 342,341,359, 239,238,245},
 {213,214,207, 361,362,346, 246,247,240},
 {207,206,213, 346,345,361, 240,239,246},
 {214,215,208, 362,363,349, 247,248,241},
 {208,207,214, 349,346,362, 241,240,247},
 {216,217,210, 364,365,352, 249,250,243},
 {210,209,216, 352,351,364, 243,242,249},
 {217,218,211, 365,366,354, 250,251,244},
 {211,210,217, 354,352,365, 244,243,250},
 {218,212,205, 367,368,356, 251,245,238},
 {205,211,218, 356,355,367, 238,244,251},
 {219,220,213, 369,370,369, 252,253,254},
 {213,212,219, 369,371,369, 254,255,252},
 {220,221,214, 372,373,362, 253,256,257},
 {214,213,220, 362,361,372, 257,254,253},
 {221,222,215, 373,374,363, 256,258,259},
 {215,214,221, 363,362,373, 259,257,256},
 {223,224,217, 375,376,365, 260,261,262},
 {217,216,223, 365,364,375, 262,263,260},
 {224,225,218, 376,377,366, 261,264,265},
 {218,217,224, 366,365,376, 265,262,261},
 {225,219,212, 378,379,378, 264,252,255},
 {212,218,225, 378,380,378, 255,265,264},
 {201,202,195, 381,381,382, 230,232,235},
 {195,194,201, 382,382,381, 235,231,230},
 {208,209,202, 383,383,381, 241,242,232},
 {202,201,208, 381,381,383, 232,230,241},
 {215,216,209, 384,384,384, 248,249,242},
 {209,208,215, 384,384,384, 242,241,248},
 {222,223,216, 216,216,216, 258,260,263},
 {216,215,222, 216,216,216, 263,259,258},
 // #15 ankle_r (36) 226-239 385-403 266-278
 {226,226,228, 74,74,75, 266,266,267},
 {228,227,226, 385,386,387, 267,268,266},
 {226,226,229, 74,74,75, 266,266,269},
 {229,228,226, 388,385,387, 269,267,266},
 {226,226,230, 74,74,75, 266,266,270},
 {230,229,226, 389,388,387, 270,269,266},
 {226,226,231, 74,74,203, 266,266,269},
 {231,230,226, 390,389,387, 269,270,266},
 {226,226,232, 74,74,391, 266,266,267},
 {232,231,226, 392,390,387, 267,269,266},
 {226,226,227, 74,74,393, 266,266,268},
 {227,232,226, 386,392,387, 268,267,266},
 {233,234,239, 394,395,396, 271,272,266},
 {239,239,233, 396,396,394, 266,266,271},
 {234,235,239, 395,397,396, 272,273,266},
 {239,239,234, 396,396,395, 266,266,272},
 {235,236,239, 397,398,396, 273,274,266},
 {239,239,235, 396,396,75, 266,266,273},
 {236,237,239, 398,399,396, 274,273,266},
 {239,239,236, 396,396,75, 266,266,274},
 {237,238,239, 399,400,396, 273,272,266},
 {239,239,237, 396,396,203, 266,266,273},
 {238,233,239, 400,394,396, 272,271,266},
 {239,239,238, 396,396,400, 266,266,272},
 {227,228,234, 401,401,401, 268,267,275},
 {234,233,227, 401,401,401, 275,276,268},
 {228,229,235, 216,216,216, 267,269,277},
 {235,234,228, 216,216,216, 277,275,267},
 {229,230,236, 402,402,402, 269,270,278},
 {236,235,229, 402,402,402, 278,277,269},
 {230,231,237, 403,403,403, 270,269,277},
 {237,236,230, 403,403,403, 277,278,270},
 {231,232,238, 203,391,400, 269,267,275},
 {238,237,231, 400,203,203, 275,277,269},
 {232,227,233, 391,393,394, 267,268,276},
 {233,238,232, 394,400,391, 276,275,267},
 // #16 ankle_l (36) 240-253 404-422 279-294
 {240,240,242, 74,74,75, 279,279,280},
 {242,241,240, 404,405,406, 280,281,279},
 {240,240,243, 74,74,75, 279,279,282},
 {243,242,240, 407,404,406, 282,280,279},
 {240,240,244, 74,74,75, 279,279,283},
 {244,243,240, 408,407,406, 283,282,279},
 {240,240,245, 74,74,203, 279,279,282},
 {245,244,240, 409,408,406, 282,283,279},
 {240,240,246, 74,74,410, 279,279,284},
 {246,245,240, 411,409,406, 284,282,279},
 {240,240,241, 74,74,412, 279,279,281},
 {241,246,240, 405,411,406, 281,284,279},
 {247,248,253, 413,414,415, 285,286,279},
 {253,253,247, 415,415,413, 279,279,285},
 {248,249,253, 414,416,415, 286,287,279},
 {253,253,248, 415,415,414, 279,279,286},
 {249,250,253, 416,417,415, 287,288,279},
 {253,253,249, 415,415,75, 279,279,287},
 {250,251,253, 417,418,415, 288,287,279},
 {253,253,250, 415,415,75, 279,279,288},
 {251,252,253, 418,419,415, 287,289,279},
 {253,253,251, 415,415,203, 279,279,287},
 {252,247,253, 419,413,415, 289,285,279},
 {253,253,252, 415,415,419, 279,279,289},
 {241,242,248, 420,420,420, 281,280,290},
 {248,247,241, 420,420,420, 290,291,281},
 {242,243,249, 216,216,216, 280,282,292},
 {249,248,242, 216,216,216, 292,290,280},
 {243,244,250, 421,421,421, 282,283,293},
 {250,249,243, 421,421,421, 293,292,282},
 {244,245,251, 422,422,422, 283,282,292},
 {251,250,244, 422,422,422, 292,293,283},
 {245,246,252, 203,410,419, 282,284,294},
 {252,251,245, 419,203,203, 294,292,282},
 {246,241,247, 410,412,413, 284,281,291},
 {247,252,246, 413,419,410, 291,294,284},
 // #17 shin_r (16) 254-265 423-434 295-300
 {258,259,255, 423,423,424, 295,296,297},
 {255,254,258, 424,424,423, 297,298,295},
 {259,260,256, 425,425,426, 296,296,297},
 {256,255,259, 426,426,425, 297,297,296},
 {260,261,257, 427,427,428, 296,295,298},
 {257,256,260, 428,428,427, 298,297,296},
 {261,258,254, 429,429,430, 295,295,298},
 {254,257,261, 430,430,429, 298,298,295},
 {262,263,259, 431,431,423, 299,300,296},
 {259,258,262, 423,423,431, 296,295,299},
 {263,264,260, 432,432,425, 300,300,296},
 {260,259,263, 425,425,432, 296,296,300},
 {264,265,261, 433,433,427, 300,299,295},
 {261,260,264, 427,427,433, 295,296,300},
 {265,262,258, 434,434,429, 299,299,295},
 {258,261,265, 429,429,434, 295,295,299},
 // #18 shin_l (16) 266-277 435-446 301-308
 {266,267,271, 435,435,436, 301,302,303},
 {271,270,266, 436,436,435, 303,304,301},
 {267,268,272, 437,437,438, 302,302,303},
 {272,271,267, 438,438,437, 303,303,302},
 {268,269,273, 439,439,440, 302,301,304},
 {273,272,268, 440,440,439, 304,303,302},
 {269,266,270, 441,441,442, 301,301,304},
 {270,273,269, 442,442,441, 304,304,301},
 {270,271,275, 436,436,443, 305,306,307},
 {275,274,270, 443,443,436, 307,308,305},
 {271,272,276, 438,438,444, 306,306,307},
 {276,275,271, 444,444,438, 307,307,306},
 {272,273,277, 440,440,445, 306,305,308},
 {277,276,272, 445,445,440, 308,307,306},
 {273,270,274, 442,442,446, 305,305,308},
 {274,277,273, 446,446,442, 308,308,305},
 // #19 knee_r (36) 278-291 447-465 309-321
 {278,278,280, 74,74,75, 309,309,310},
 {280,279,278, 447,448,449, 310,311,309},
 {278,278,281, 74,74,75, 309,309,312},
 {281,280,278, 450,447,449, 312,310,309},
 {278,278,282, 74,74,75, 309,309,313},
 {282,281,278, 451,450,449, 313,312,309},
 {278,278,283, 74,74,203, 309,309,312},
 {283,282,278, 452,451,449, 312,313,309},
 {278,278,284, 74,74,453, 309,309,310},
 {284,283,278, 454,452,449, 310,312,309},
 {278,278,279, 74,74,455, 309,309,311},
 {279,284,278, 448,454,449, 311,310,309},
 {285,286,291, 456,457,458, 314,315,309},
 {291,291,285, 458,458,456, 309,309,314},
 {286,287,291, 457,459,458, 315,316,309},
 {291,291,286, 458,458,457, 309,309,315},
 {287,288,291, 459,460,458, 316,317,309},
 {291,291,287, 458,458,75, 309,309,316},
 {288,289,291, 460,461,458, 317,316,309},
 {291,291,288, 458,458,75, 309,309,317},
 {289,290,291, 461,462,458, 316,315,309},
 {291,291,289, 458,458,203, 309,309,316},
 {290,285,291, 462,456,458, 315,314,309},
 {291,291,290, 458,458,462, 309,309,315},
 {279,280,286, 463,463,463, 311,310,318},
 {286,285,279, 463,463,463, 318,319,311},
 {280,281,287, 216,216,216, 310,312,320},
 {287,286,280, 216,216,216, 320,318,310},
 {281,282,288, 464,464,464, 312,313,321},
 {288,287,281, 464,464,464, 321,320,312},
 {282,283,289, 465,465,465, 313,312,320},
 {289,288,282, 465,465,465, 320,321,313},
 {283,284,290, 203,453,462, 312,310,318},
 {290,289,283, 462,203,203, 318,320,312},
 {284,279,285, 453,455,456, 310,311,319},
 {285,290,284, 456,462,453, 319,318,310},
 // #20 knee_l (36) 292-305 466-485 322-328
 {292,292,294, 74,74,75, 322,322,323},
 {294,293,292, 466,467,468, 323,311,322},
 {292,292,295, 74,74,75, 322,322,324},
 {295,294,292, 469,466,468, 324,323,322},
 {292,292,296, 74,74,75, 322,322,313},
 {296,295,292, 470,469,468, 313,324,322},
 {292,292,297, 74,74,471, 322,322,324},
 {297,296,292, 472,470,468, 324,313,322},
 {292,292,298, 74,74,473, 322,322,323},
 {298,297,292, 474,472,468, 323,324,322},
 {292,292,293, 74,74,475, 322,322,311},
 {293,298,292, 467,474,468, 311,323,322},
 {299,300,305, 476,477,478, 314,325,322},
 {305,305,299, 478,478,476, 322,322,314},
 {300,301,305, 477,479,478, 325,326,322},
 {305,305,300, 478,478,477, 322,322,325},
 {301,302,305, 479,480,478, 326,317,322},
 {305,305,301, 478,478,75, 322,322,326},
 {302,303,305, 480,481,478, 317,326,322},
 {305,305,302, 478,478,75, 322,322,317},
 {303,304,305, 481,482,478, 326,325,322},
 {305,305,303, 478,478,471, 322,322,326},
 {304,299,305, 482,476,478, 325,314,322},
 {305,305,304, 478,478,482, 322,322,325},
 {293,294,300, 483,483,483, 311,323,327},
 {300,299,293, 483,483,483, 327,319,311},
 {294,295,301, 216,216,216, 323,324,328},
 {301,300,294, 216,216,216, 328,327,323},
 {295,296,302, 484,484,484, 324,313,321},
 {302,301,295, 484,484,484, 321,328,324},
 {296,297,303, 485,485,485, 313,324,328},
 {303,302,296, 485,485,485, 328,321,313},
 {297,298,304, 471,473,482, 324,323,327},
 {304,303,297, 482,471,471, 327,328,324},
 {298,293,299, 473,475,476, 323,311,319},
 {299,304,298, 476,482,473, 319,327,323},
 // #21 belt (36) 306-319 486-504 329-347
 {306,306,308, 74,74,75, 329,329,330},
 {308,307,306, 486,487,488, 330,331,329},
 {306,306,309, 74,74,75, 329,329,332},
 {309,308,306, 489,486,488, 332,330,329},
 {306,306,310, 74,74,75, 329,329,333},
 {310,309,306, 490,489,488, 333,332,329},
 {306,306,311, 74,74,203, 329,329,334},
 {311,310,306, 491,490,488, 334,333,329},
 {306,306,312, 74,74,492, 329,329,335},
 {312,311,306, 493,491,488, 335,334,329},
 {306,306,307, 74,74,494, 329,329,331},
 {307,312,306, 487,493,488, 331,335,329},
 {313,314,319, 495,496,497, 336,337,329},
 {319,319,313, 497,497,495, 329,329,336},
 {314,315,319, 496,498,497, 337,338,329},
 {319,319,314, 497,497,496, 329,329,337},
 {315,316,319, 498,499,497, 338,339,329},
 {319,319,315, 497,497,75, 329,329,338},
 {316,317,319, 499,500,497, 339,340,329},
 {319,319,316, 497,497,499, 329,329,339},
 {317,318,319, 500,501,497, 340,341,329},
 {319,319,317, 497,497,500, 329,329,340},
 {318,313,319, 501,495,497, 341,336,329},
 {319,319,318, 497,497,501, 329,329,341},
 {307,308,314, 502,502,502, 331,330,342},
 {314,313,307, 502,502,502, 342,343,331},
 {308,309,315, 216,216,216, 330,332,344},
 {315,314,308, 216,216,216, 344,342,330},
 {309,310,316, 503,503,503, 332,333,345},
 {316,315,309, 503,503,503, 345,344,332},
 {310,311,317, 504,504,504, 333,334,346},
 {317,316,310, 504,504,504, 346,345,333},
 {311,312,318, 203,492,501, 334,335,347},
 {318,317,311, 501,500,203, 347,346,334},
 {312,307,313, 492,494,495, 335,331,343},
 {313,318,312, 495,501,492, 343,347,335},
 // #22 pelvic (16) 320-331 505-521 348-363
 {325,326,322, 505,506,507, 348,349,350},
 {322,321,325, 507,508,505, 350,351,348},
 {327,324,320, 509,510,511, 352,353,354},
 {320,323,327, 511,512,509, 354,355,352},
 {329,330,326, 513,514,506, 356,357,358},
 {326,325,329, 506,505,513, 358,359,356},
 {331,328,324, 515,516,510, 360,361,362},
 {324,327,331, 510,509,515, 362,363,360},
 {324,325,321, 517,517,517, 353,348,351},
 {321,320,324, 517,517,517, 351,354,353},
 {326,327,323, 518,518,519, 349,352,355},
 {323,322,326, 519,519,518, 355,350,349},
 {328,329,325, 520,520,520, 361,356,359},
 {325,324,328, 520,520,520, 359,362,361},
